make.simmap is sampling character histories conditioned on
the transition matrix

Q =
           V1         V2         V3         V4         V5         V6         V7
V44   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V45   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V46   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V47   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V48   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V49   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V50  16.27122    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V51   0.00000   16.27122    0.00000    0.00000    0.00000    0.00000    0.00000
V52   0.00000    0.00000   16.27122    0.00000    0.00000    0.00000    0.00000
V53   0.00000    0.00000    0.00000   16.27122    0.00000    0.00000    0.00000
V54   0.00000    0.00000    0.00000    0.00000   16.27122    0.00000    0.00000
V55   0.00000    0.00000    0.00000    0.00000    0.00000   16.27122    0.00000
V56   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   16.27122
V57   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V58   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V59   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V60   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V61   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V62   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V63   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V64   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V65   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V66   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V67   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V68   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V69   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V70   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V71   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V72   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V73   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V74   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V75   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V76   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V77   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V78   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V79   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V80   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V81   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V82   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V83   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V84   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V85   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V86   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V87   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V88   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V89   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V90   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V91   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V92   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V93   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V94   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V95   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V96   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V97   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V98   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
            V8         V9        V10        V11        V12        V13        V14
V1     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V2     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V3     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V4     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V5     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V6     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V7    70.09924    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V8  -140.78802   70.09924    0.00000    0.00000    0.00000    0.00000    0.00000
V9    70.09924 -140.78802   70.09924    0.00000    0.00000    0.00000    0.00000
V10    0.00000   70.09924 -140.78802   70.09924    0.00000    0.00000    0.00000
V11    0.00000    0.00000   70.09924 -140.78802   70.09924    0.00000    0.00000
V12    0.00000    0.00000    0.00000   70.09924 -140.78802   70.09924    0.00000
V13    0.00000    0.00000    0.00000    0.00000   70.09924 -140.78802   70.09924
V14    0.00000    0.00000    0.00000    0.00000    0.00000   70.09924 -140.78802
V15    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   70.09924
V16    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V17    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V18    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V19    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V20    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V21    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V22    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V23    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V24    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V25    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V26    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V27    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V28    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V29    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V30    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V31    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V32    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V33    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V34    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V35    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V36    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V37    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V38    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V39    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V40    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V41    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V42    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V43    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V44    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V45    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V46    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V47    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V48    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V49    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V50    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V51    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V52    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V53    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V54    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V55    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V56    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V57   16.27122    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V58    0.00000   16.27122    0.00000    0.00000    0.00000    0.00000    0.00000
V59    0.00000    0.00000   16.27122    0.00000    0.00000    0.00000    0.00000
V60    0.00000    0.00000    0.00000   16.27122    0.00000    0.00000    0.00000
V61    0.00000    0.00000    0.00000    0.00000   16.27122    0.00000    0.00000
V62    0.00000    0.00000    0.00000    0.00000    0.00000   16.27122    0.00000
V63    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   16.27122
V64    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V65    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V66    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V67    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V68    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V69    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V70    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V71    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V72    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V73    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V74    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V75    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V76    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V77    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V78    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V79    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V80    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V81    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V82    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V83    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V84    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V85    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V86    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V87    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V88    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V89    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V90    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V91    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V92    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V93    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V94    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V95    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V96    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V97    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V98    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
           V15        V16        V17        V18        V19        V20        V21
V1     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V2     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V3     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V4     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V5     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V6     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V7     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V8     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V9     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V10    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V11    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V12    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V13    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V14   70.09924    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V15 -140.78802   70.09924    0.00000    0.00000    0.00000    0.00000    0.00000
V16   70.09924 -140.78802   70.09924    0.00000    0.00000    0.00000    0.00000
V17    0.00000   70.09924 -140.78802   70.09924    0.00000    0.00000    0.00000
V18    0.00000    0.00000   70.09924 -140.78802   70.09924    0.00000    0.00000
V19    0.00000    0.00000    0.00000   70.09924 -140.78802   70.09924    0.00000
V20    0.00000    0.00000    0.00000    0.00000   70.09924 -140.78802   70.09924
V21    0.00000    0.00000    0.00000    0.00000    0.00000   70.09924 -140.78802
V22    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   70.09924
V23    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V24    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V25    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V26    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V27    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V28    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V29    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V30    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V31    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V32    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V33    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V34    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V35    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V36    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V37    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V38    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V39    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V40    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V41    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V42    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V43    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V44    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V45    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V46    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V47    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V48    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V49    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V50    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V51    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V52    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V53    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V54    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V55    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V56    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V57    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V58    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V59    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V60    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V61    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V62    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V63    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V64   16.27122    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V65    0.00000   16.27122    0.00000    0.00000    0.00000    0.00000    0.00000
V66    0.00000    0.00000   16.27122    0.00000    0.00000    0.00000    0.00000
V67    0.00000    0.00000    0.00000   16.27122    0.00000    0.00000    0.00000
V68    0.00000    0.00000    0.00000    0.00000   16.27122    0.00000    0.00000
V69    0.00000    0.00000    0.00000    0.00000    0.00000   16.27122    0.00000
V70    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   16.27122
V71    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V72    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V73    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V74    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V75    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V76    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V77    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V78    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V79    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V80    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V81    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V82    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V83    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V84    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V85    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V86    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V87    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V88    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V89    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V90    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V91    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V92    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V93    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V94    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V95    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V96    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V97    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V98    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
           V22        V23        V24        V25        V26        V27        V28
V1     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V2     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V3     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V4     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V5     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V6     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V7     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V8     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V9     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V10    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V11    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V12    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V13    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V14    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V15    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V16    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V17    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V18    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V19    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V20    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V21   70.09924    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V22 -140.78802   70.09924    0.00000    0.00000    0.00000    0.00000    0.00000
V23   70.09924 -140.78802   70.09924    0.00000    0.00000    0.00000    0.00000
V24    0.00000   70.09924 -140.78802   70.09924    0.00000    0.00000    0.00000
V25    0.00000    0.00000   70.09924 -140.78802   70.09924    0.00000    0.00000
V26    0.00000    0.00000    0.00000   70.09924 -140.78802   70.09924    0.00000
V27    0.00000    0.00000    0.00000    0.00000   70.09924 -140.78802   70.09924
V28    0.00000    0.00000    0.00000    0.00000    0.00000   70.09924 -140.78802
V29    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   70.09924
V30    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V31    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V32    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V33    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V34    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V35    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V36    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V37    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V38    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V39    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V40    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V41    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V42    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V43    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V44    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V45    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V46    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V47    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V48    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V49    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V50    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V51    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V52    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V53    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V54    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V55    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V56    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V57    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V58    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V59    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V60    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V61    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V62    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V63    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V64    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V65    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V66    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V67    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V68    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V69    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
